region,trigger,name,tags,threats,skill,defense,overcome,difficulty,attack,bodytext,@mission_image
"xxSETTLED","xxSPRING","Zarrah","Diplomat, xxSETTLED","##NBSP##xxTECHNOLOGY##NBSP##",xxCOMMAND,"##NBSP##xxFIVExxSIX##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT All characters in this region take 1 xxPSYCHE and may set one action die to any value.","..\images\ai_obstacles\painting of byzantine queen wearing lavender dress by artgerm 8_57 12320.png"
"xxSETTLED","xxSPRING","Taichu","Diplomat, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##",xxCOMBAT,"##NBSP##xxTHREExxFOUR##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move Taichu to location of highest xxCOMMAND character. All characters at this location take 2 xxPSYCHE.","..\images\ai_obstacles\painting of fantasy mongolian warrior standing by a yurt in the style of gustav dore and arthur rackham and tuomas korpi 6_1 65 9427.png"
"xxSETTLED","xxSPRING","Tradition, or Reform?","Issue, xxSETTLED","##NBSP##xxSTABILITY##NBSP##",xxCOMMAND,"##NBSP##xxFIVExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT All characters at this location take xxPSYCHE equal to xxSTABILITY threat level.","..\images\ai_obstacles\painting of a persian woman in a red robe and a roman soldier talking in the style of russ nicholson and doug kovacs and william-adolphe bouguereau 7_35 167031.png"
"xxSETTLED","xxSUMMER","Wine and Roses","Issue, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##xxSORCERY##NBSP##",xxRAPPORT,"##NBSP##xxFOURxxFOUR##NBSP##","xxOVERCOME","1","##NBSP##xxBODYxxBODY##NBSP##","xxOVERCOME All characters in region take xxPSYCHE equal to xxDIPLOMACY threat level.","..\images\ai_obstacles\vampire drinking wine by artgerm and greg rutkowski and alphonse mucha 23236.png"
"xxSETTLED","xxSUMMER","Radia","Diplomat, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##",xxRAPPORT,"##NBSP##xxFOUR##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Characters at this location take 1 xxPSYCHE and then may move to any other location.","..\images\ai_obstacles\painting of a blue genie, standing in the desert, in the style of charlie bowater and n. c. wyeth 5_87 127 68648.png"
"xxSETTLED","xxFALL","Looking West","Development, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##",xxTACTICS,"##NBSP##xxTHREExxFIVE##NBSP##","xxOVERCOME","2","##NBSP##xxBODYxxBODY##NBSP##","xxOVERCOME Discard one unit. YYY xxRIGHT Remove all xxSTABILITY assets in the game and discard.","..\images\ai_obstacles\painting of fantasy catapults near the wall of a keep in the style of ned rogers and charlie bowater and artgerm 9_98 53 105645.png"
"xxSETTLED","xxFALL","Securing the Perimeter","Unit, xxSETTLED","##NBSP##xxMILITARY##NBSP##",xxSURVIVAL,"##NBSP##xxFIVExxSIX##NBSP##","xxOVERCOME","1","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT All characters in region take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of a fantasy ranger in leather armor looking over the horizon in the style of tuomas korpi and michael garmash 9_51 66736.png"
"xxSETTLED","xxWINTER","Costume Ball","Diplomat, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##",xxDISGUISE,"##NBSP##xxFOURxxFOUR##NBSP##","xxOVERCOME","1","##NBSP##xxPSYCHE##NBSP##","xxOVERCOME Discard one diplomat. YYY xxRIGHT Remove lowest die in xxDIPLOMACY pool and discard.","..\images\ai_obstacles\painting of a persian noble in an orange dress wearing a Venetian mask surrounded by candles in the style of frank frazetta 5_9 145729.png"
"xxSETTLED","xxSPRING","Secrets and Lies","Diplomat, xxSETTLED","##NBSP##xxESPIONAGE##NBSP##",xxTHIEVERY,"##NBSP##xxONExxTWOxxFOUR##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHExxPSYCHE##NBSP##","All spies and guards in play do +1 xxPSYCHE.","..\images\ai_obstacles\painting of fantasy persian princess whispering a secret into the ear of a prince in the style of artgerm and alphonse mucha and arthur rackham 9_32 140 65776.png"
"xxSETTLED","xxWINTER","Repeating Histories","Issue, xxSETTLED","##NBSP##xxSORCERY##NBSP##",xxLORE,"##NBSP##xxFIVExxSIX##NBSP##","xxOVERCOME","2","##NBSP##xxPSYCHExxPSYCHE##NBSP##","Progress cards using xxSORCERY dice may not be completed while this is in play.","..\images\ai_obstacles\painting of a fantasy librarian in blue robes standing in a shadowy arcane library, in the style of mahmud asrar and arthur rackham and kieran yanner 8_76 147 51784.png"


"xxEMPIRE","xxSPRING","War Machines","Unit, xxEMPIRE","##NBSP##xxMILITARY/KKxxMILITARYKK##NBSP##xxTECHNOLOGY##NBSP##",xxTACTICS,"##NBSP##xxONExxTHREE##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODYxxBODYxxBODY##NBSP##","If at xxREDBANK location, counts for 2 xxMILITARY threats. YYY xxRIGHT Move to xxMILITARY location in xxREDBANK. All characters at this location take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of fantasy warriors on a field with trebuchets in the style of john stanko 5_45 123 193367.png"
"xxEMPIRE","xxSUMMER","Background Checks","Foe, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHExxPSYCHE##NBSP##","All guards at this location do +1 xxPSYCHE. YYY xxRIGHT Move to location with the most guards.","..\images\ai_obstacles\painting of fantasy soldier standing in roman city in the style of ned rogers and alphonse mucha 7_2 116 197357.png"
"xxEMPIRE","xxFALL","Prismatic Lotus","Trap, Eldritch, xxEMPIRE","##NBSP##xxSORCERY##NBSP##",xxTHIEVERY,"##NBSP##xxONExxSIX##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","Movement from this location costs +1 die. YYY xxRIGHT Place xxSORCERY asset at this location.","..\images\ai_obstacles\painting of multicolored lotus, colored red, blue, and green, with blue lighting overhead by greg hildebrandt and artgerm 9_64 118623.png"
"xxEMPIRE","xxWINTER","Encoded Plans","Spy, xxEMPIRE","##NBSP##xxMILITARY##NBSP##xxESPIONAGE##NBSP##",xxTACTICS,"##NBSP##xxTWOxxTHREE##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHE##NBSP##","All units in this region do +1 xxBODY. YYY xxRIGHT Move to location with the most units.","..\images\ai_obstacles\painting of a wizard's magical scroll with writing on it sitting on a table in the style of charlie bowater 5_37 108 155951.png"
"xxEMPIRE","xxWINTER","Forward Shelters","Development, xxEMPIRE","##NBSP##xxMILITARY##NBSP##",xxSURVIVAL,"##NBSP##xxONExxONE##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","xxOVERCOME Place 2 xxMILITARY assets at this location. YYY xxRIGHT All characters in this region take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of a fantasy tent near a camp fire and a sword rack deep in a dark forest in the style of brom and artgerm 6_93 116983.png"

"xxREDBANK","xxSPRING","The Forgotten Dead","Eldritch, xxREDBANK","##NBSP##xxSTABILITY##NBSP##",xxCOMMAND,"##NBSP##xxFIVExxSIX##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHExxPSYCHE##NBSP##","xxRIGHT Remove lowest die in xxSTABILITY pool.","..\images\ai_obstacles\painting of a fantasy graveyard with woman in a cloak visiting a gravestone in the style of larry elmore and ian miller 9_22 174231.png"
"xxREDBANK","xxSUMMER","Rousing Speech","Issue, xxREDBANK","##NBSP##xxDIPLOMACY##NBSP##",xxCOMMAND,"##NBSP##xxFIVExxFIVExxFIVE##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxOVERCOME Take xxPSYCHE equal to xxSTABILITY threat level and lower xxSTABILITY threat track by one step. YYY xxRIGHT All characters in this region take xxPSYCHE equal to xxSTABILITY threat level. Discard.","..\images\ai_obstacles\painting of a male noble wearing a green tunic giving orating to a crowd of peasents in the style of william-adolphe bouguereau and kieran yanner 6_41 111086.png"
"xxREDBANK","xxFALL","Territorial Dispute","Issue, xxREDBANK","##NBSP##xxMILITARY##NBSP##",xxRAPPORT,"##NBSP##xxFOUR##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move to location with most assets and remove them all.","..\images\ai_obstacles\painting of a male noble wearing a green tunic giving orating to a crowd of peasents in the style of wayne reynolds and tuomas korpi and john blanche 9_46 2151.png"
"xxREDBANK","xxWINTER","Field Work","Development, xxREDBANK","##NBSP##xxTECHNOLOGY##NBSP##",xxSURVIVAL,"##NBSP##xxONExxSIX##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","Characters at this location may take xxTECHNOLOGY dice from resource pool and use them as action dice.","..\images\ai_obstacles\painting of a magical tome with a lock on it in the style of john blanche 7_97 71496.png"
"xxREDBANK","xxWINTER","Eight Ears","Foe, xxREDBANK","##NBSP##xxTECHNOLOGY##NBSP##",xxCOMBAT,"##NBSP##xxONExxTHREExxSIX##NBSP##","xxOVERCOME","3","##NBSP##xxFLAKE##NBSP##","xxRIGHT Place lowest die from xxTECHNOLOGY pool onto card. YYY xxFLAKE Does xxBODY damage equal to total value of all dice on card or 3, whichever is higher.","..\images\ai_obstacles\a fantasy monster with fur and long sharp claws hiding in a gloomy forest in the style of frank frazetta 5_56 97 128318.png"

"xxSETTLED","xxSPRING","Agents of Chaos","Spy, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##xxMILITARY##NBSP##",xxSURVIVAL,"##NBSP##xxONExxONE##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT All characters at xxREDBANK or xxSETTLED locations take 1 xxPSYCHE for each issue in play.","..\images\ai_obstacles\assassin wearing a black robe, holding up their hands, caught by the guards by brom 8_99 90082.png"
"xxSETTLED","xxSPRING","The Weaver","Foe, Eldritch, xxSETTLED","##NBSP##xxDIPLOMACY##NBSP##xxSORCERY##NBSP##",xxCOMBAT,"##NBSP##xxFIVExxSIX##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT Move to xxREDBANK or xxSETTLED location with lowest xxLORE character. All characters at this location take xxPSYCHE equal to xxSORCERY threat level.","..\images\ai_obstacles\painting of a fantasy spider creature weaving a web among tall forest trees under a full moon in the style of charlie bowater 8_09 163519.png"
"xxSETTLED","xxSUMMER","Allocating Funds","Issue, xxSETTLED","##NBSP##xxESPIONAGE##NBSP##",xxRAPPORT,"##NBSP##xxFOUR##NBSP##","xxOVERCOME","3","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Remove lowest xxTECHNOLOGY die from pool.","..\images\ai_obstacles\a fantasy persian merchant sitting at a table with gold and silver coins on it, dungeons and dragons, in the style of doug kovacs and charlie bowater 6_54 77 156562.png"
"xxSETTLED","xxFALL","War Machines","Unit, xxSETTLED","##NBSP##xxMILITARY/KKxxMILITARYKK##NBSP##xxTECHNOLOGY##NBSP##",xxTACTICS,"##NBSP##xxONExxTHREE##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODYxxBODYxxBODY##NBSP##","If at xxREDBANK location, counts for 2 xxMILITARY threats. YYY xxRIGHT Move to xxMILITARY location in xxREDBANK. All characters at this location take xxBODY equal to xxMILITARY threat level.","..\images\ai_obstacles\painting of fantasy warriors on a field with trebuchets in the style of john stanko 5_45 123 193367.png"
"xxSETTLED","xxWINTER","Deadly Device","Development, Trap, xxSETTLED","##NBSP##xxMILITARY##NBSP##",xxRAPPORT,"##NBSP##xxONE##NBSP##","xxOVERCOME","3","##NBSP##xxBODYxxBODY##NBSP##","xxOVERCOME Move a unit to any location. YYY xxRIGHT Remove all dice from xxTECHNOLOGY resource pool and discard.","..\images\ai_obstacles\a fantasy artificer working in laboratory, dungeons and dragons, in the style of mahmud asrar 5_43 87 63850.png"


"xxEMPIRE","xxFALL","Breakout!","Guard, xxEMPIRE","##NBSP##xxESPIONAGE##NBSP##xxTECHNOLOGY##NBSP##",xxCOMBAT,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","4","##NBSP##xxBODYxxBODYxxBODYxxBODY##NBSP##","xxRIGHT Remove all dice from xxESPIONAGE resource pool.","..\images\ai_obstacles\a fantasy dungeon jail cell, dungeons and dragons, in the style of jeff easley and ned rogers 9_32 94 128146.png"
"xxEMPIRE","xxWINTER","Nalah","Diplomat, xxEMPIRE","##NBSP##xxDIPLOMACY##NBSP##xxMILITARY##NBSP##",xxCOMMAND,"##NBSP##xxFOURxxFIVE##NBSP##","xxOVERCOME","4","##NBSP##xxPSYCHExxPSYCHE##NBSP##","All units in this region do +1 xxBODY. YYY xxRIGHT Remove lowest xxDIPLOMACY die from pool.","..\images\ai_obstacles\painting portrait of female persian peasent with magical green cloak at medieval court by keith parkinson and wayne reynolds and jeff easley 6_73 128871.png"
"xxEMPIRE","xxWINTER","The Subtect","Diplomat, xxEMPIRE","##NBSP##xxDIPLOMACY##NBSP##xxESPIONAGE##NBSP##",xxDISGUISE,"##NBSP##xxFOURxxFIVE##NBSP##","xxOVERCOME","4","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Move to xxEMPIRE or xxSETTLED location with the most asset dice. Remove all asset dice from location.","..\images\ai_obstacles\painting of roman guard with axe in alley in the style of william-adolphe bouguereau and charlie bowater 8_11 113 158185.png"

"xxREDBANK","xxSUMMER","Ambush!","Foe, xxREDBANK","##NBSP##xxMILITARY##NBSP##xxTECHNOLOGY##NBSP##",xxCOMBAT,"##NBSP##xxTWOxxTWO##NBSP##","xxOVERCOME","4","##NBSP##xxBODYxxBODY##NBSP##","xxRIGHT One character in this region takes 3 xxBODY. Discard.","..\images\ai_obstacles\fantasy bandits ambushing a robed man walking in the forest, dungeons and dragons, in the style of artgerm and nixeu 9_62 143 29251.png"
"xxREDBANK","xxFALL","Remote Influence","Spy, xxREDBANK","##NBSP##xxMILITARY##NBSP##xxTECHNOLOGY##NBSP##",xxSURVIVAL,"##NBSP##xxONExxONExxTWO##NBSP##","xxOVERCOME","4","##NBSP##xxBODYxxBODYxxBODY##NBSP##","xxRIGHT All characters in this region take 2 xxPSYCHE.","..\images\ai_obstacles\e forest, with a cloaked silhouette nearby, for dungeons and dragons, in the style of frank frazetta 7_88 111 148851.png"
"xxREDBANK","xxWINTER","The Amber Hand","Conspiracy, xxREDBANK","##NBSP##xxTECHNOLOGY##NBSP##xxMILITARY##NBSP##",xxCOMMAND,"##NBSP##xxTHREExxFOURxxFIVE##NBSP##","xxOVERCOME","4","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT All characters in region take 2 xxPSYCHE and 1 extra xxPSYCHE for each issue or mob in play.","..\images\ai_obstacles\painting of cloaked fantasy bandits hiding in the shadows while a robed man walks by them in the forest, dungeons and dragons, in the style of frank frazetta 7_68 67 74915.png"
"xxREDBANK","xxSUMMER","Animaelic Echoes","Eldritch, xxREDBANK","##NBSP##xxSORCERY##NBSP##xxSTABILITY##NBSP##",xxLORE,"##NBSP##xxSIX##NBSP##","xxOVERCOME","4","##NBSP##xxBODYxxBODYxxBODY##NBSP##","xxRIGHT All characters in this region take 2 xxPSYCHE for each xxSIX in xxSORCERY pool.","..\images\ai_obstacles\an village, for dungeons and dragons, in the style of alphonse mucha and michael garmash and artgerm 6_62 51 58152.png"
"xxREDBANK","xxSUMMER","Animaelic Echoes","Eldritch, xxREDBANK","##NBSP##xxSORCERY##NBSP##xxSTABILITY##NBSP##",xxLORE,"##NBSP##xxSIX##NBSP##","xxOVERCOME","4","##NBSP##xxBODYxxBODYxxBODY##NBSP##","xxRIGHT All characters in this region take 2 xxPSYCHE for each xxSIX in xxSORCERY pool.","..\images\ai_obstacles\an village, for dungeons and dragons, in the style of alphonse mucha and michael garmash and artgerm 6_62 51 58152.png"

"xxSETTLED","xxFALL","Appease the Old Ones","Issue, xxSETTLED","##NBSP##xxSTABILITY##NBSP##xxSORCERY##NBSP##",xxRAPPORT,"##NBSP##xxTHREExxSIX##NBSP##","xxOVERCOME","4","##NBSP##xxPSYCHExxPSYCHE##NBSP##","xxRIGHT Remove all xxSTABILITY assets from play.","..\images\ai_obstacles\radiant multicolored prismatic fernbrake in deep forest by brom and frank frazetta 7_91 90373.png"
