region,trigger,stage,name,tags,skill,defense,difficulty,attack,effect,activation,overcome
"Red Bank","xxMOTHER","Starting","Following Ley Lines","Tags","xxLORE","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Red Bank","xxMOTHER","Starting","Radiant Fernbrake","Tags","xxSURVIVAL","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Red Bank","xxMOTHER","Starting","Makeshift Shelter","Wilderness","xxSURVIVAL","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Red Bank","xxCRONE","Starting","Red Bank Rapport Scene 1","Tags","xxRAPPORT","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Red Bank","xxMOTHER","Starting","Spy Unmasked","Tags","xxTHIEVERY","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "

"Settled Lands","xxMAIDEN","Starting","Battle Plans","Tags","xxRAPPORT","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMAIDEN","Starting","Shame to Anger","Tags","xxRAPPORT","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxCRONE","Starting","Settled Lands Rapport Scene","Tags","xxRAPPORT","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxCRONE","Starting","Looking West","Tags","xxTACTICS","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxCRONE","Starting","Settled Lands Tactics Scene","Tags","xxTACTICS","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMAIDEN","Starting","Settled Lands Lore Scene 1","Tags","xxLORE","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMOTHER","Starting","Settled Lands Lore Scene 2","Tags","xxLORE","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMOTHER","Starting","Settled Lands Survival Scene","Tags","xxSURVIVAL","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMOTHER","Starting","Galy's Egalitarian Society","Tags","xxCOMMAND","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMAIDEN","Starting","Settled Disguise Scene","Tags","xxDISGUISE","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
"Settled Lands","xxMOTHER","Starting","Settled Lands Thievery Scene","Tags","xxTHIEVERY","Defense","xxNTHREExxCUBE","Attack","Effect","xxACTIVATION All characters at this location take 1 stress and discard.","xxOVERCOME "
