skill,name,placement,action,difficulty,stress,bodytext,activation,@mission_image,threats,trigger
xxCOMBAT,Master of Secrets,Spy,Spy,9,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of an assassin with a glowing hand in the style of frank frazetta and william-adolphe bouguereau and charlie bowater 6_21 87887.png,##NBSP##xxESPIONAGE##NBSP##,xxWINTER
xxLORE,Elisa,"Diplomat, xxSETTLED","Diplomat, xxSETTLED",6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of a fantasy librarian in blue robes standing in a shadowy arcane library, in the style of titian and artgerm and larry elmore 6_79 71 181969.png",##NBSP##xxSORCERY##NBSP##,xxWINTER
xxCOMMAND,Nalah,Diplomat,Diplomat,4,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting portrait of female persian peasent with magical green cloak at medieval court by keith parkinson and wayne reynolds and jeff easley 6_73 128871.png,##NBSP##xxDIPLOMACY##NBSP##xxMILITARY##NBSP##,xxWINTER
xxTACTICS,War Machines,"Unit, xxSTARTINGFort","Unit, xxSTARTINGFort",8,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of fantasy warriors on a field with trebuchets in the style of john stanko 5_45 123 193367.png,##NBSP##xxMILITARY##NBSP##,xxSPRING
xxTACTICS,War Machines,"Unit, xxSTARTINGFort","Unit, xxSTARTINGFort",8,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of fantasy warriors on a field with trebuchets in the style of john stanko 5_45 123 193367.png,##NBSP##xxMILITARY##NBSP##,xxFALL
xxDISGUISE,The Subtect,Diplomat,Diplomat,5,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of roman guard with axe in alley in the style of william-adolphe bouguereau and charlie bowater 8_11 113 158185.png,##NBSP##xxDIPLOMACY##NBSP##xxESPIONAGE##NBSP##,xxWINTER
xxDISGUISE,Sentinel of Scrying,Guard,Guard,10,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of a mysterious web of magic for dungeons and dragons, in the style of brom and keith parkinson and tuomas korpi 9_37 144 34410.png",##NBSP##xxSORCERY##NBSP##,xxSUMMER
xxTHIEVERY,Passage of Thorns,Trap,Trap,25,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of a fantasy dungeon hall trap of thorns and vines, for dungeons and dragons, in the style of daniel horne and greg hildebrandt 8_9 55 52226.png",##NBSP##xxESPIONAGE##NBSP##,xxFALL
xxCOMBAT,Wrath of the Autarch,Foe,Foe,40,##NBSP##xxBODY##NBSP##,Add values for obstacle pool,xxSKULL,"..\images\ai_obstacles\painting of a byzantine princess, wearing a magical crown, for dungeons and dragons, in the style of artgerm and arthur rackham and wayne reynolds 8_88 107 77166.png",##NBSP##xxMILITARY##NBSP##xxSORCERY##NBSP##xxESPIONAGE##NBSP##,xxWINTER
xxCOMMAND,The Amber Hand,Spy,Spy,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of cloaked fantasy bandits hiding in the shadows while a robed man walks by them in the forest, dungeons and dragons, in the style of frank frazetta 7_68 67 74915.png",##NBSP##xxMILITARY##NBSP##,xxWINTER
xxCOMBAT,Ambush!,Foe,Foe,4,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\fantasy bandits ambushing a robed man walking in the forest, dungeons and dragons, in the style of artgerm and nixeu 9_62 143 29251.png",##NBSP##xxMILITARY##NBSP##,xxSUMMER
xxSURVIVAL,Eldritch Signs,Apotheosis,Apotheosis,5,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of stone well with tentacles carved into it, soft blue lighting, under a full moon by greg hildebrandt and wayne reynolds and ned rogers 9_39 174606.png",##NBSP##xxSORCERY##NBSP##,xxFALL
xxLORE,Animaelic Echoes,Apotheosis,Apotheosis,8,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\an village, for dungeons and dragons, in the style of alphonse mucha and michael garmash and artgerm 6_62 51 58152.png",##NBSP##xxSORCERY##NBSP##xxSTABILITY##NBSP##,xxSUMMER
xxLORE,Animaelic Echoes,Apotheosis,Apotheosis,8,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\an village, for dungeons and dragons, in the style of alphonse mucha and michael garmash and artgerm 6_62 51 58152.png",##NBSP##xxSORCERY##NBSP##xxSTABILITY##NBSP##,xxSPRING
xxLORE,Animaelic Echoes,Apotheosis,Apotheosis,8,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\an village, for dungeons and dragons, in the style of alphonse mucha and michael garmash and artgerm 6_62 51 58152.png",##NBSP##xxSORCERY##NBSP##xxSTABILITY##NBSP##,xxFALL
xxCOMMAND,Clove and Minx,Issue,Issue,4,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\antasy tavern, for dungeons and dragons, in the style of brom and charlie bowater and alphonse mucha 8_19 79 117912.png",##NBSP##xxDIPLOMACY##NBSP##xxSTABILITY##NBSP##,xxSUMMER
xxCOMMAND,Egalitarian Society,Issue,Issue,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of female persian peasant with brass pants and blue cloak by william-adolphe bouguereau and ian miller and keith parkinson 5_4 103978.png,##NBSP##xxSTABILITY##NBSP##,xxSUMMER
xxCOMBAT,Eight Ears,Foe,Foe,8,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\a fantasy monster with fur and long sharp claws hiding in a gloomy forest in the style of frank frazetta 5_56 97 128318.png,##NBSP##xxMILITARY##NBSP##,xxWINTER
xxLORE,The Necromancer,Foe,Foe,9,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\necromancer wearing robes in forest with skeleton by artgerm and greg rutkowski and alphonse mucha 35044.png,##NBSP##xxSTABILITY##NBSP##xxSORCERY##NBSP##,xxWINTER
xxCOMMAND,Rousing Speech,Issue,Issue,5,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a male noble wearing a green tunic giving orating to a crowd of peasents in the style of william-adolphe bouguereau and kieran yanner 6_41 111086.png,##NBSP##2##NBSP##,xxSUMMER
xxTACTICS,The Sundering,Foe,Foe,10,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\dimly lit mountain valley for dungeons and dragons, in the style of keith parkinson and larry elmore 5_38 96 174542.png",##NBSP##xxSORCERY##NBSP##,xxWINTER
xxRAPPORT,Territorial Dispute,Issue,Issue,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a male noble wearing a green tunic giving orating to a crowd of peasents in the style of wayne reynolds and tuomas korpi and john blanche 9_46 2151.png,##NBSP##2##NBSP##,xxFALL
xxLORE,Tome of Forking Paths,Curse,Curse,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a magical tome with a lock on it in the style of doug kovacs and john blanche 8_46 198579.png,##NBSP##xxSORCERY##NBSP##,xxSPRING
xxRAPPORT,Allocating Funds,Issue,Issue,4,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\a fantasy persian merchant sitting at a table with gold and silver coins on it, dungeons and dragons, in the style of doug kovacs and charlie bowater 6_54 77 156562.png",##NBSP##xxESPIONAGE##NBSP##,xxSUMMER
xxRAPPORT,Deadly Device,"Development, Trap","Development, Trap",5,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\a fantasy artificer working in laboratory, dungeons and dragons, in the style of mahmud asrar 5_43 87 63850.png",##NBSP##xxMILITARY##NBSP##,xxWINTER
xxRAPPORT,Hogel,Diplomat,Diplomat,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\n fine clothes standing next to a tavern, for dungeons and dragons, in the style of greg hildebrandt 6_83 100 74698.png",##NBSP##xxDIPLOMACY##NBSP##,xxSPRING
xxCOMBAT,The Weaver,Foe,Foe,9,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a fantasy spider creature weaving a web among tall forest trees under a full moon in the style of charlie bowater 8_09 163519.png,##NBSP##xxDIPLOMACY##NBSP##xxSORCERY##NBSP##,xxSPRING
xxRAPPORT,Appease the Old Ones,Issue,Issue,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\radiant multicolored prismatic fernbrake in deep forest by brom and frank frazetta 7_91 90373.png,##NBSP##2##NBSP##,xxFALL
xxSURVIVAL,Northern Patrol,Issue,Issue,7,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a fantasy ranger wearing a cloak walking in mountain pass in the style of john stanko and jeff easley 9_73 46803.png,##NBSP##3##NBSP##,xxSPRING
xxRAPPORT,Lost in Translation,Issue,Issue,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a female noble wearing a white cloak giving a speech to a crowd of peasents in the style of john stanko 9_77 195457.png,##NBSP##2##NBSP##,xxSPRING
xxLORE,Order of the Blue Robes,Issue,Issue,5,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of a fantasy librarian in blue robes standing in a shadowy arcane library, in the style of ian miller and charlie bowater and john blanche 8_44 108566.png",##NBSP##3##NBSP##,xxWINTER
xxTACTICS,Battle Plans,Issue,Issue,5,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of red and gray blocks on battle map in the style of jeff easley 6_52 158467.png,##NBSP##2##NBSP##,xxFALL
xxTACTICS,Samo,Diplomat,Diplomat,4,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\tanding in the plains, for dungeons and dragons, in the style of titian and artgerm and john blanche 7_84 139 162090.png",##NBSP##xxSTABILITY##NBSP##,xxFALL
xxRAPPORT,Friends in Low Places,Diplomat,Diplomat,6,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\nting of dimly lit, crowded fantasy tavern, for dungeons and dragons, in the style of arthur rackham 5_66 91 111537.png",##NBSP##xxSTABILITY##NBSP##,xxSUMMER
xxTACTICS,Inadequate Defenses,Unit,Unit,8,##NBSP##xxBODY##NBSP##,,xxSKULL,..\images\ai_obstacles\painting of a catapult firing a flaming stone into a castle wall in the style of larry elmore and jeff easley and ned rogers 8_01 94 124259.png,##NBSP##xxMILITARY##NBSP##,xxFALL
xxRAPPORT,Sapphire Djinn,Diplomat,Diplomat,9,##NBSP##xxPSYCHE##NBSP##,,xxSKULL,"..\images\ai_obstacles\painting of a blue genie, standing in the desert, in the style of jeff easley 8_66 135 181111.png",##NBSP##xxSTABILITY##NBSP##,xxFALL
xxCOMBAT,Stealer of Hope,Foe,Foe,9,##NBSP##xxBODY##NBSP##,,xxSKULL,"..\images\ai_obstacles\mor in a dark tomb, standing next to a brass forge, for dungeons and dragons, in the style of titian 9_68 117 17361.png",##NBSP##xxSTABILITY##NBSP##xxDIPLOMACY##NBSP##,xxWINTER
